City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Anchorage,US,61.2181,-149.9003,23.0,68,1,5.75,clear sky
1,Seoul,KR,37.5683,126.9778,32.0,64,0,8.05,clear sky
2,Ullal,IN,12.8,74.85,75.2,83,0,5.75,mist
3,Port Moresby,PG,-9.4431,147.1797,75.2,94,75,10.36,moderate rain
4,Chokurdakh,RU,70.6333,147.9167,-29.79,85,41,8.23,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,79.57,70,0,10.74,clear sky
6,Rio Gallegos,AR,-51.6226,-69.2181,62.6,34,0,16.11,clear sky
7,Cape Town,ZA,-33.9258,18.4232,71.01,77,75,5.75,broken clouds
8,Yellowknife,CA,62.456,-114.3525,-11.99,77,20,4.61,few clouds
9,Chimore,BO,-16.9833,-65.1333,74.23,95,100,1.63,overcast clouds
10,Kaitangata,NZ,-46.2817,169.8464,61.0,80,100,14.0,overcast clouds
11,Manama,BH,26.2154,50.5832,64.4,59,0,14.97,clear sky
12,Ambilobe,MG,-13.2,49.05,72.61,93,0,2.53,clear sky
13,Blagoyevo,RU,63.3667,47.9167,22.91,97,98,6.62,overcast clouds
14,Ribeira Grande,PT,38.5167,-28.7,63.16,91,97,22.06,overcast clouds
15,Baturaja,ID,-4.1333,104.1667,75.88,89,100,4.36,overcast clouds
16,Klaksvik,FO,62.2266,-6.589,32.0,69,40,26.46,scattered clouds
17,Rusape,ZW,-18.5278,32.1284,62.15,96,100,3.06,overcast clouds
18,Tuatapere,NZ,-46.1333,167.6833,66.83,45,100,0.78,overcast clouds
19,Kavieng,PG,-2.5744,150.7967,83.41,71,97,14.05,overcast clouds
20,Mahebourg,MU,-20.4081,57.7,78.8,83,40,8.05,scattered clouds
21,Barrow,US,71.2906,-156.7887,-14.8,70,90,4.61,haze
22,Lakes Entrance,AU,-37.8811,147.981,68.0,63,14,1.01,few clouds
23,Bredasdorp,ZA,-34.5322,20.0403,64.99,86,0,6.22,clear sky
24,Olafsvik,IS,64.8945,-23.7142,23.04,89,30,16.82,scattered clouds
25,Mataura,NZ,-46.1927,168.8643,71.98,37,96,3.56,overcast clouds
26,Torbay,CA,47.6666,-52.7314,28.99,93,90,8.05,overcast clouds
27,Cayenne,GF,4.9333,-52.3333,80.6,89,75,9.22,broken clouds
28,Gat,IL,31.61,34.7642,55.0,58,0,1.01,clear sky
29,Stornoway,GB,58.2093,-6.3865,37.99,60,75,6.91,broken clouds
30,Kruisfontein,ZA,-34.0033,24.7314,59.0,90,0,1.01,clear sky
31,Fortuna,US,40.5982,-124.1573,53.01,87,90,21.85,moderate rain
32,Tessalit,ML,20.1986,1.0114,61.95,24,0,11.3,clear sky
33,Pingzhuang,CN,42.0372,119.2889,9.45,92,100,6.33,overcast clouds
34,Galle,LK,6.0367,80.217,77.04,86,98,4.21,overcast clouds
35,Brae,GB,60.3964,-1.353,33.8,93,40,3.44,scattered clouds
36,Komsomolskiy,UZ,40.4272,71.7189,33.8,47,100,4.61,overcast clouds
37,Cherskiy,RU,68.75,161.3,-35.3,83,0,0.96,clear sky
38,Busselton,AU,-33.65,115.3333,80.01,52,0,8.23,clear sky
39,Castro,BR,-24.7911,-50.0119,65.57,97,100,5.08,overcast clouds
40,Lompoc,US,34.6391,-120.4579,55.0,76,1,4.61,clear sky
41,Lagoa,PT,39.05,-27.9833,61.9,94,100,25.64,overcast clouds
42,Alice Springs,AU,-23.7,133.8833,91.99,19,17,17.27,few clouds
43,Laguna,US,38.421,-121.4238,57.99,51,1,4.88,clear sky
44,Ushuaia,AR,-54.8,-68.3,50.0,66,20,24.16,few clouds
45,Progreso,MX,21.2833,-89.6667,77.0,53,75,5.75,broken clouds
46,Napasar,IN,27.9667,73.55,55.71,31,0,8.55,clear sky
47,Lebu,CL,-37.6167,-73.65,56.5,85,1,12.01,clear sky
48,Sokoni,TZ,-6.4333,39.55,80.69,81,48,13.76,scattered clouds
49,Rawson,AR,-43.3002,-65.1023,60.69,59,6,16.87,clear sky
50,Wladyslawowo,PL,54.7909,18.4009,30.99,74,75,12.66,light snow
51,Waterloo,CA,43.4668,-80.5164,19.0,92,75,2.3,broken clouds
52,Kahului,US,20.8947,-156.47,78.8,57,40,18.41,scattered clouds
53,The Valley,AI,18.217,-63.0578,77.0,88,40,11.5,scattered clouds
54,Jamestown,US,42.097,-79.2353,18.0,79,1,3.18,clear sky
55,Bismarck,US,46.8083,-100.7837,26.6,80,90,8.05,overcast clouds
56,Lima,PE,-12.0432,-77.0282,77.0,73,0,11.5,clear sky
57,Banjarmasin,ID,-3.3244,114.591,78.8,89,40,2.3,scattered clouds
58,Belmonte,BR,-15.8631,-38.8828,78.8,73,40,8.05,scattered clouds
59,Khatanga,RU,71.9667,102.5,-47.02,78,40,0.72,scattered clouds
60,Dikson,RU,73.5069,80.5464,-34.28,80,0,6.85,clear sky
61,Raisinghnagar,IN,29.5358,73.4492,50.05,40,0,5.48,clear sky
62,Victoria,HK,22.2855,114.1577,64.0,62,0,16.17,clear sky
63,New Norfolk,AU,-42.7826,147.0587,77.0,24,6,4.0,clear sky
64,Hilo,US,19.7297,-155.09,80.6,57,75,8.05,light rain
65,Noumea,NC,-22.2763,166.4572,81.0,73,90,18.41,overcast clouds
66,Hobart,AU,-42.8794,147.3294,75.99,40,40,10.36,scattered clouds
67,Kapaa,US,22.0752,-159.319,77.0,69,75,14.97,light rain
68,Faanui,PF,-16.4833,-151.75,81.79,71,90,9.69,overcast clouds
69,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,1,26.78,clear sky
70,Rockport,US,28.0206,-97.0544,69.8,88,1,10.36,mist
71,Palmer,US,42.1584,-72.3287,16.0,53,1,5.75,clear sky
72,Severo-Kurilsk,RU,50.6789,156.125,25.41,95,100,28.86,light snow
73,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,75,16.11,broken clouds
74,Mehamn,NO,71.0357,27.8492,26.6,80,0,8.05,light snow
75,Punta Arenas,CL,-53.15,-70.9167,50.0,66,0,23.02,clear sky
76,Vaini,TO,-21.2,-175.2,86.0,79,75,13.8,broken clouds
77,Talnakh,RU,69.4865,88.3972,-31.2,71,0,6.93,clear sky
78,Cuamba,MZ,-14.8031,36.5372,69.01,95,100,2.13,overcast clouds
79,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,8.05,clear sky
80,Greenville,US,35.6127,-77.3663,34.0,69,1,4.52,clear sky
81,Maraa,BR,-1.8333,-65.3667,76.48,88,50,3.36,scattered clouds
82,Albany,US,42.6001,-73.9662,17.01,60,5,7.74,clear sky
83,Bengkulu,ID,-3.8004,102.2655,74.43,93,100,6.38,overcast clouds
84,Kargat,RU,55.1956,80.2811,-13.05,86,100,9.31,overcast clouds
85,Bilma,NE,18.6853,12.9164,57.81,31,0,3.87,clear sky
86,Bilokurakyne,UA,49.5341,38.7307,36.37,83,100,16.64,light rain
87,Rio Tuba,PH,8.5061,117.4317,80.85,74,49,21.25,scattered clouds
88,Butaritari,KI,3.0707,172.7902,81.23,78,53,18.37,broken clouds
89,Manokwari,ID,-0.8667,134.0833,80.28,81,100,14.18,overcast clouds
90,Praia,CV,14.9215,-23.5087,73.4,56,0,17.27,clear sky
91,Alofi,NU,-19.0595,-169.9187,82.4,74,100,12.66,moderate rain
92,Utena,LT,55.5,25.6,22.93,97,100,11.18,overcast clouds
93,Grand Gaube,MU,-20.0064,57.6608,75.99,85,3,1.99,clear sky
94,Kamenka,RU,51.3223,42.7678,35.01,93,100,17.11,overcast clouds
95,Puerto Quijarro,BO,-17.7833,-57.7667,78.3,66,85,3.04,overcast clouds
96,Atuona,PF,-9.8,-139.0333,79.25,73,62,17.56,broken clouds
97,Karpathos,GR,35.507,27.2132,60.8,82,0,14.97,clear sky
98,Pisco,PE,-13.7,-76.2167,71.6,73,0,13.8,clear sky
99,Tasiilaq,GL,65.6145,-37.6368,21.2,33,90,13.8,overcast clouds
100,Lukoyanov,RU,55.0277,44.4786,20.34,97,100,11.48,snow
101,Maarianhamina,AX,60.0973,19.9348,26.6,86,90,11.5,light snow
102,Codrington,AU,-38.2667,141.9667,65.07,57,0,8.46,clear sky
103,Saint-Louis,SN,16.3333,-15.0,77.0,33,0,2.3,clear sky
104,Buchanan,LR,5.8808,-10.0467,75.2,94,40,4.99,mist
105,Naters,CH,46.3254,7.9891,42.01,94,100,5.32,overcast clouds
106,Rocha,UY,-34.4833,-54.3333,64.62,90,100,20.83,moderate rain
107,Isla Mujeres,MX,21.2311,-86.731,77.0,57,40,10.36,scattered clouds
108,Upernavik,GL,72.7868,-56.1549,-9.45,85,77,6.51,broken clouds
109,Bluff,NZ,-46.6,168.3333,58.21,68,98,7.4,overcast clouds
110,San Policarpo,PH,12.1791,125.5072,79.88,77,100,20.07,overcast clouds
111,Half Moon Bay,US,37.4636,-122.4286,57.2,76,90,8.05,overcast clouds
112,Avarua,CK,-21.2078,-159.775,82.4,74,75,6.91,broken clouds
113,Saint Anthony,US,45.0205,-93.218,32.0,74,90,9.22,light snow
114,Aklavik,CA,68.2191,-135.0107,-16.6,76,90,5.75,overcast clouds
115,Santa Barbara,US,34.7333,-120.0343,55.99,62,1,5.75,clear sky
116,Bambanglipuro,ID,-7.95,110.2833,80.02,77,100,3.38,overcast clouds
117,Luena,AO,-11.7833,19.9167,62.37,96,98,4.05,overcast clouds
118,Belaya Gora,RU,68.5333,146.4167,-28.46,86,100,2.55,overcast clouds
119,Mount Gambier,AU,-37.8333,140.7667,64.4,59,75,8.05,broken clouds
120,Nenjiang,CN,49.1833,125.2167,-15.11,88,100,6.13,overcast clouds
121,Broken Hill,AU,-31.95,141.4333,77.0,38,48,13.8,scattered clouds
122,Quang Ngai,VN,15.1167,108.8,70.63,86,94,1.63,overcast clouds
123,Shingu,JP,33.7333,135.9833,48.2,66,40,13.8,scattered clouds
124,Kaeo,NZ,-35.1,173.7833,73.0,55,0,13.0,clear sky
125,Wagar,SD,16.1525,36.2032,60.82,90,0,8.16,clear sky
126,Mangrol,IN,21.1167,70.1167,61.38,32,0,10.31,clear sky
127,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,3.44,scattered clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,78.01,89,51,5.99,broken clouds
129,Provideniya,RU,64.3833,-173.3,-10.1,83,98,13.87,overcast clouds
130,Hermanus,ZA,-34.4187,19.2345,64.99,86,0,9.35,clear sky
131,Camacupa,AO,-12.0167,17.4833,61.48,94,100,4.05,overcast clouds
132,Taloda,IN,21.5667,74.2167,64.36,27,0,6.8,clear sky
133,Saint George,US,37.1041,-113.5841,48.2,53,1,1.41,clear sky
134,Tilichiki,RU,60.4667,166.1,-10.53,91,91,15.73,overcast clouds
135,Bhuj,IN,23.2667,69.6667,54.27,69,0,5.3,clear sky
136,Gachala,CO,4.6924,-73.5204,57.2,58,20,6.91,few clouds
137,Carutapera,BR,-1.195,-46.02,78.49,83,100,7.14,overcast clouds
138,Tiksi,RU,71.6872,128.8694,-27.38,86,100,5.08,overcast clouds
139,Vostok,RU,46.4856,135.8833,-12.66,85,5,4.18,clear sky
140,Hornepayne,CA,49.2138,-84.7705,3.31,94,58,4.9,broken clouds
141,Kjollefjord,NO,70.9457,27.3465,26.6,80,0,8.05,light snow
142,Yenagoa,NG,4.9247,6.2642,78.08,87,0,3.15,clear sky
143,Tucuman,AR,-26.8241,-65.2226,71.6,94,90,4.61,light rain
144,Constitucion,CL,-35.3333,-72.4167,59.59,93,34,8.46,scattered clouds
145,Port Lincoln,AU,-34.7333,135.8667,66.67,63,7,14.32,clear sky
146,Susanville,US,40.4163,-120.653,35.6,64,1,2.21,clear sky
147,Guerrero Negro,MX,27.9769,-114.0611,60.48,66,89,16.84,overcast clouds
148,San Rafael,AR,-34.6177,-68.3301,66.85,59,100,8.99,overcast clouds
149,Saint-Augustin,CA,51.226,-58.6502,28.81,92,100,16.96,overcast clouds
150,Srednekolymsk,RU,67.45,153.6833,-32.04,84,100,3.31,overcast clouds
151,Xining,CN,36.6167,101.7667,12.65,74,0,2.95,clear sky
152,Itarema,BR,-2.9248,-39.9167,79.11,82,100,10.33,overcast clouds
153,Aldan,RU,58.6031,125.3894,-37.8,80,96,1.61,overcast clouds
154,Loiza,PR,18.4313,-65.8802,75.2,88,75,13.8,broken clouds
155,Franca,BR,-20.5386,-47.4008,68.49,73,19,2.13,few clouds
156,Secu,RO,44.4667,23.3,41.0,81,0,3.44,clear sky
157,Maun,BW,-19.9833,23.4167,69.03,88,87,4.41,overcast clouds
158,Zvenyhorodka,UA,49.0787,30.9675,32.38,97,98,15.99,light snow
159,Pontivy,FR,48.0,-3.0,51.8,93,90,11.5,overcast clouds
160,Tura,IN,25.5198,90.2201,50.05,49,0,3.11,clear sky
161,Celestun,MX,20.8667,-90.4,74.52,66,100,8.23,overcast clouds
162,Kahta,TR,37.7855,38.6237,37.4,100,90,18.41,moderate rain
163,Natal,BR,-5.795,-35.2094,78.8,83,20,6.91,few clouds
164,Abha,SA,18.2164,42.5053,55.4,66,0,4.61,clear sky
165,Qaanaaq,GL,77.484,-69.3632,-5.6,74,98,3.36,overcast clouds
166,La Ronge,CA,55.1001,-105.2842,12.2,85,6,1.14,clear sky
167,Umarkot,PK,25.3616,69.7362,53.96,49,0,5.66,clear sky
168,Lazaro Cardenas,MX,17.9583,-102.2,77.59,78,0,3.6,clear sky
169,Pevek,RU,69.7008,170.3133,-33.25,84,9,2.08,clear sky
170,Namtsy,RU,62.7161,129.6658,-49.0,59,100,3.44,fog
171,Trud,BG,42.2333,24.7333,41.0,80,1,2.3,clear sky
172,East London,ZA,-33.0153,27.9116,69.93,85,70,3.36,broken clouds
173,Thinadhoo,MV,0.5333,72.9333,81.72,77,3,11.39,light rain
174,Pimenta Bueno,BR,-11.6725,-61.1936,75.18,92,100,3.38,overcast clouds
175,Kashi,CN,39.4547,75.9797,24.8,58,20,8.95,few clouds
176,Naze,JP,28.3667,129.4833,60.8,55,40,9.22,scattered clouds
177,Polovinnoye,RU,54.7914,65.9864,9.64,95,25,4.97,scattered clouds
178,Gashua,NG,12.871,11.0482,65.93,25,0,10.51,clear sky
179,Namatanai,PG,-3.6667,152.4333,84.52,67,100,13.22,overcast clouds
180,Malanje,AO,-9.5402,16.341,63.64,97,100,4.41,overcast clouds
181,San Fernando,PH,15.0286,120.6898,73.4,60,75,9.22,broken clouds
182,Clyde River,CA,70.4692,-68.5914,-9.4,84,90,5.75,overcast clouds
183,Jardim,BR,-21.4803,-56.1381,77.14,82,4,6.78,clear sky
184,North Bend,US,43.4065,-124.2243,48.2,100,90,6.33,mist
185,Medea,DZ,36.2642,2.7539,62.6,63,75,18.41,broken clouds
186,Peruibe,BR,-24.32,-46.9983,76.42,86,100,2.8,overcast clouds
187,Yazman,PK,29.1212,71.7446,51.98,33,0,2.86,clear sky
188,Messina,IT,38.1933,15.5497,57.99,76,20,2.3,few clouds
189,Lorengau,PG,-2.0226,147.2712,82.87,81,100,11.12,overcast clouds
190,Casas Grandes,MX,30.3667,-107.95,53.01,41,0,1.01,clear sky
191,Praya,CV,14.9215,-23.5087,73.4,56,0,17.27,clear sky
192,Mayo,US,38.8876,-76.5119,30.2,59,1,4.27,clear sky
193,Hithadhoo,MV,-0.6,73.0833,81.77,79,99,14.12,overcast clouds
194,Nikolskoye,RU,59.7035,30.7861,25.0,93,75,6.71,light snow
195,Vitim,RU,59.4511,112.5578,-32.73,80,100,5.46,overcast clouds
196,Ponorogo,ID,-7.8685,111.462,79.72,77,90,0.69,overcast clouds
197,Waingapu,ID,-9.6567,120.2641,80.35,78,100,14.25,moderate rain
198,Tshikapa,CD,-6.4167,20.8,72.1,93,100,6.98,heavy intensity rain
199,Longyearbyen,SJ,78.2186,15.6401,-5.8,65,20,19.57,few clouds
200,Roma,US,43.2128,-75.4557,14.0,79,90,4.61,overcast clouds
201,Sola,VU,-13.8833,167.55,87.8,70,75,6.91,broken clouds
202,Saskylakh,RU,71.9167,114.0833,-33.81,82,100,11.7,overcast clouds
203,Aykhal,RU,66.0,111.5,-33.25,81,100,11.99,overcast clouds
204,Faya,SA,18.3851,42.4509,55.4,66,0,4.61,clear sky
205,Norman Wells,CA,65.282,-126.8329,-27.4,68,40,3.44,scattered clouds
206,Tarpon Springs,US,28.1461,-82.7568,64.99,72,2,1.32,clear sky
207,Luderitz,NA,-26.6481,15.1594,65.39,63,0,18.03,clear sky
208,Saint-Francois,FR,46.4154,3.9054,43.0,87,90,3.44,overcast clouds
209,Batticaloa,LK,7.7102,81.6924,77.81,81,79,3.33,broken clouds
210,Singaraja,ID,-8.112,115.0882,82.36,69,100,3.71,overcast clouds
211,San Ramon,US,37.7799,-121.978,57.99,58,90,8.05,overcast clouds
212,Qufu,CN,35.5967,116.9911,46.99,1,0,7.02,clear sky
213,Anopino,RU,55.6981,40.6671,22.35,98,100,8.52,light snow
214,Pueblo Nuevo,MX,23.3833,-105.3833,53.8,68,28,1.19,scattered clouds
215,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,6.91,clear sky
216,Namibe,AO,-15.1961,12.1522,72.97,75,95,5.7,overcast clouds
217,Bentiu,SS,9.2333,29.8333,70.39,22,0,6.38,clear sky
218,Namakkal,IN,11.2213,78.1652,68.77,75,0,2.15,clear sky
219,Bethel,US,41.3712,-73.414,19.99,53,1,4.88,clear sky
220,Airai,TL,-8.9266,125.4092,62.82,100,100,5.79,overcast clouds
221,Riohacha,CO,11.5444,-72.9072,77.97,66,78,13.47,broken clouds
222,Khanpur,PK,28.6453,70.6567,48.81,40,0,1.83,clear sky
223,San Felipe,VE,10.3399,-68.7425,71.19,87,96,5.73,overcast clouds
224,Cururupu,BR,-1.8283,-44.8683,76.89,88,100,3.15,overcast clouds
225,Roald,NO,62.5833,6.1333,33.8,86,75,10.36,light snow
226,Fort Smith,US,35.3859,-94.3986,59.0,41,1,8.05,clear sky
227,Dourbali,TD,11.8091,15.8632,70.05,22,0,10.07,clear sky
228,Oktyabrskiy,RU,54.4815,53.471,25.56,98,100,6.91,overcast clouds
229,Esmeraldas,BR,-19.7625,-44.3139,78.8,64,0,6.91,clear sky
230,Jumla,NP,29.2747,82.1838,29.57,56,0,3.62,clear sky
231,Ivangorod,RU,59.3716,28.2162,24.06,98,100,6.46,light snow
232,Pangody,RU,65.85,74.4859,-20.15,85,100,18.72,overcast clouds
233,Les Cayes,HT,18.2,-73.75,73.15,77,62,6.08,broken clouds
234,Lingao,CN,19.9103,109.6859,67.44,82,0,14.76,clear sky
235,Jilemnice,CZ,50.6089,15.5065,19.0,90,55,2.8,broken clouds
