City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Muslyumovo,RU,55.3033,53.1947,25.5,97,100,8.1,overcast clouds
237,Ancud,CL,-41.8697,-73.8203,57.0,76,0,5.75,clear sky
238,Salihorsk,BY,52.7876,27.5415,21.24,98,100,8.66,overcast clouds
239,Hobyo,SO,5.3505,48.5268,74.84,78,55,14.52,broken clouds
240,Kavaratti,IN,10.5669,72.642,80.78,72,4,9.06,clear sky
241,San Cristobal,VE,7.7669,-72.225,65.71,72,84,1.39,broken clouds
242,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,8.05,scattered clouds
243,Topolobampo,MX,25.6,-109.05,68.0,59,1,18.41,clear sky
244,Paamiut,GL,61.994,-49.6678,25.29,89,45,14.74,scattered clouds
245,Sokolo,ML,14.7328,-6.1219,68.65,21,88,10.36,overcast clouds
246,Kodiak,US,57.79,-152.4072,32.0,55,1,19.57,clear sky
247,Georgetown,MY,5.4112,100.3354,78.8,83,20,6.46,few clouds
248,Watsa,CD,3.0372,29.5355,71.38,39,99,1.57,overcast clouds
249,Sumter,US,28.7086,-82.0831,62.01,74,51,1.01,broken clouds
250,Hajipur,IN,25.6833,85.2167,39.2,93,0,5.17,fog
251,Camiri,BO,-20.05,-63.5167,72.19,80,100,1.12,overcast clouds
252,Abu Samrah,SY,35.3029,37.1841,48.79,68,94,14.14,overcast clouds
253,Aliman,RO,44.1833,27.85,39.99,100,93,11.5,mist
254,Kamaishi,JP,39.2667,141.8833,28.4,64,75,3.44,light snow
255,Casper,US,42.8666,-106.3131,33.8,80,75,4.61,broken clouds
256,Oranjemund,NA,-28.55,16.4333,60.39,91,2,7.47,clear sky
257,Esso,RU,55.9333,158.7,7.99,88,100,2.33,overcast clouds
258,Sisimiut,GL,66.9395,-53.6735,6.3,90,74,7.65,broken clouds
259,Meulaboh,ID,4.1363,96.1285,75.97,83,58,4.41,broken clouds
260,Kartuzy,PL,54.3342,18.1974,30.99,74,75,12.66,broken clouds
261,College,US,64.8569,-147.8028,-4.0,77,90,1.14,light snow
262,Iqaluit,CA,63.7506,-68.5145,-9.0,77,1,19.57,snow
263,Wenling,CN,28.3669,121.36,59.0,76,95,2.06,overcast clouds
264,Tiznit,MA,29.5833,-9.5,56.3,84,100,2.21,overcast clouds
265,Buta,CD,2.7858,24.73,66.54,50,0,1.79,clear sky
266,Mata Grande,BR,-9.1175,-37.7322,71.01,91,100,4.43,overcast clouds
267,Sidrolandia,BR,-20.9319,-54.9614,73.4,88,40,6.91,scattered clouds
268,Carnarvon,AU,-24.8667,113.6333,86.0,70,6,4.61,clear sky
269,Llorente,PH,11.4119,125.5458,79.2,79,100,17.27,overcast clouds
270,Kieta,PG,-6.2167,155.6333,84.02,72,100,16.44,overcast clouds
271,Berlevag,NO,70.8578,29.0864,26.6,80,0,8.05,light snow
272,Borovoy,RU,55.4333,86.0833,-20.2,76,0,2.24,clear sky
273,Dwarka,IN,22.2394,68.9678,64.53,49,0,10.45,clear sky
274,Catuday,PH,16.2923,119.8062,73.22,67,100,15.52,overcast clouds
275,Baruun-Urt,MN,46.6806,113.2792,5.41,95,100,2.42,light snow
276,Bakchar,RU,57.0186,82.0711,-22.31,85,100,5.46,overcast clouds
277,Pleasanton,US,37.6624,-121.8747,57.2,58,90,8.05,overcast clouds
278,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,51,0,8.05,clear sky
279,Boralday,KZ,43.3578,76.8594,14.0,73,20,6.71,mist
280,Te Anau,NZ,-45.4167,167.7167,65.84,47,62,6.38,broken clouds
281,Makubetsu,JP,45.3714,141.8211,23.0,80,75,25.32,snow
282,Alyangula,AU,-13.8483,136.4192,86.0,70,0,8.05,clear sky
283,Asfi,MA,32.2994,-9.2372,58.55,88,33,9.13,scattered clouds
284,Pignon,HT,19.3333,-72.1167,65.01,88,57,5.3,broken clouds
285,Pangnirtung,CA,66.1451,-65.7125,-8.93,74,23,2.57,few clouds
286,Bochnia,PL,49.9691,20.4303,27.0,90,53,4.0,broken clouds
287,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,90,11.5,overcast clouds
288,Souillac,MU,-20.5167,57.5167,78.8,83,40,8.05,scattered clouds
289,Kansk,RU,56.2017,95.7175,-41.49,79,6,0.94,clear sky
290,Bandarbeyla,SO,9.4942,50.8122,73.8,72,100,15.79,overcast clouds
291,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.34,91,100,3.11,overcast clouds
292,Smithers,CA,54.7804,-127.1743,21.2,68,90,2.3,light snow
293,Sao Filipe,CV,14.8961,-24.4956,74.64,61,100,7.9,overcast clouds
294,Kloulklubed,PW,7.0419,134.2556,82.4,74,90,10.36,overcast clouds
295,Portland,US,45.5234,-122.6762,48.99,81,90,12.66,overcast clouds
296,Esperance,AU,-33.8667,121.9,68.0,64,0,13.8,clear sky
297,Broome,US,42.2506,-75.833,15.01,79,1,6.91,clear sky
298,Tamandare,BR,-8.7597,-35.1047,77.85,82,100,8.55,overcast clouds
299,Verkhoyansk,RU,67.5447,133.385,-45.98,75,57,0.69,broken clouds
300,Isabela,PH,6.7085,121.9711,84.2,65,40,10.36,scattered clouds
301,Robertsport,LR,6.7533,-11.3686,79.99,86,0,9.06,clear sky
302,Aripuana,BR,-9.1667,-60.6333,73.89,98,100,1.63,overcast clouds
303,Margate,GB,51.3813,1.3862,39.0,75,14,3.0,few clouds
304,Muzhi,RU,65.3667,64.6667,-15.79,89,100,3.22,light snow
305,Port Alfred,ZA,-33.5906,26.891,63.0,92,0,0.89,clear sky
306,Lepley,RU,54.3092,42.8599,27.32,98,100,11.7,snow
307,Thompson,CA,55.7435,-97.8558,14.0,92,90,2.3,light snow
308,Egvekinot,RU,66.3167,-179.1667,-21.41,84,100,10.69,overcast clouds
309,Ornskoldsvik,SE,63.2909,18.7153,14.0,85,90,8.05,light snow
310,Charters Towers,AU,-20.1,146.2667,83.75,57,98,9.86,overcast clouds
311,Salalah,OM,17.0151,54.0924,66.2,68,0,3.44,clear sky
312,Villa Carlos Paz,AR,-31.4241,-64.4978,64.0,89,53,5.01,broken clouds
313,Dingle,PH,10.9995,122.6711,78.17,80,81,16.46,broken clouds
314,Waipawa,NZ,-41.4122,175.5153,72.0,63,0,10.36,clear sky
315,Maceio,BR,-9.6658,-35.7353,75.2,94,75,2.3,broken clouds
316,Pyaozerskiy,RU,65.8333,31.1667,10.33,95,100,5.39,light snow
317,Lugovoy,KZ,42.9472,72.7644,39.85,58,100,3.8,overcast clouds
318,Nemuro,JP,43.3236,145.575,15.8,67,20,3.44,few clouds
319,Saldanha,ZA,-33.0117,17.9442,63.63,92,0,1.63,clear sky
320,Iskateley,RU,67.6803,53.1512,0.05,92,98,11.18,overcast clouds
321,Thunder Bay,CA,48.4001,-89.3168,28.4,80,90,13.8,light snow
322,Najran,SA,17.4924,44.1277,59.0,29,0,2.89,clear sky
323,Eureka,US,40.8021,-124.1637,53.01,87,90,6.91,mist
324,Coihaique,CL,-45.5752,-72.0662,60.8,48,0,8.05,clear sky
325,Geraldton,AU,-28.7667,114.6,95.0,23,0,19.57,clear sky
326,Hauterive,FR,46.0901,3.4459,46.4,71,90,5.75,overcast clouds
327,Ryotsu,JP,38.0833,138.4333,35.6,75,75,25.32,broken clouds
328,Kudymkar,RU,59.0173,54.656,24.26,98,92,7.58,overcast clouds
329,Tigil,RU,57.8,158.6667,5.2,93,100,13.69,light snow
330,Moron,AR,-34.6534,-58.6198,64.0,89,86,5.99,overcast clouds
331,Mandan,US,46.8267,-100.8896,26.6,100,90,10.36,overcast clouds
332,Leningradskiy,RU,69.3833,178.4167,-27.49,82,0,2.84,clear sky
333,Pinillos,CO,8.9193,-74.4677,80.64,50,46,2.82,scattered clouds
334,Hamilton,US,39.1834,-84.5333,32.0,93,90,4.61,light snow
335,Ostersund,SE,63.1792,14.6357,1.4,92,90,2.26,light snow
336,Labuhan,ID,-6.8844,112.2051,80.51,83,67,6.2,broken clouds
337,Jalu,LY,29.0331,21.5482,59.0,43,0,11.23,clear sky
338,Faridpur,BD,23.6,89.8333,57.2,88,40,5.82,mist
339,Araouane,ML,18.9048,-3.5265,65.91,22,83,8.7,broken clouds
340,Pachino,IT,36.7186,15.0907,50.0,93,20,4.61,few clouds
341,Flin Flon,CA,54.7682,-101.865,15.8,86,90,3.44,light snow
342,Svetlyy,RU,54.675,20.1347,33.8,69,90,13.42,overcast clouds
343,Port Blair,IN,11.6667,92.75,79.36,78,15,7.72,few clouds
344,Okha,RU,53.5739,142.9478,-4.54,90,100,18.34,overcast clouds
345,Mangaratiba,BR,-22.9597,-44.0406,78.8,78,0,3.44,clear sky
346,Paracuru,BR,-3.41,-39.0306,81.0,77,100,18.99,overcast clouds
347,Ginir,ET,7.1333,40.7,54.14,40,15,3.47,few clouds
348,Lavrentiya,RU,65.5833,-171.0,-16.24,84,0,5.84,clear sky
349,Bridlington,GB,54.0831,-0.1919,37.99,83,20,3.0,few clouds
350,Bathsheba,BB,13.2167,-59.5167,78.8,73,75,19.57,broken clouds
351,Davila,PH,18.4726,120.5763,77.0,50,75,11.5,broken clouds
352,Luanda,AO,-8.8368,13.2343,78.8,83,75,4.61,broken clouds
353,Auki,SB,-8.7676,160.7034,82.42,82,100,12.75,overcast clouds
354,Christchurch,NZ,-43.5333,172.6333,66.99,59,0,18.41,clear sky
355,Ukiah,US,39.1502,-123.2078,55.4,47,90,12.66,overcast clouds
356,Necochea,AR,-38.5473,-58.7368,59.0,68,95,11.97,overcast clouds
357,Horta,PT,38.5333,-28.6333,62.4,93,96,21.85,overcast clouds
358,Batemans Bay,AU,-35.7167,150.1833,68.0,80,100,3.0,overcast clouds
359,Chingirlau,KZ,51.095,54.0814,20.73,98,97,4.61,overcast clouds
360,Sorland,NO,67.667,12.6934,30.34,89,98,7.67,overcast clouds
361,Edd,ER,13.9297,41.6925,70.25,81,14,0.78,few clouds
362,Goderich,CA,43.7501,-81.7165,24.8,74,100,2.3,overcast clouds
363,Bara,NG,10.3744,10.7288,67.19,26,0,7.05,clear sky
364,Kenai,US,60.5544,-151.2583,23.0,80,1,4.97,clear sky
365,La Grande,US,45.3246,-118.0877,39.2,56,1,3.44,clear sky
366,Kailahun,SL,8.2833,-10.5667,70.92,90,9,2.01,clear sky
367,Litovko,RU,49.2361,135.1742,-11.15,83,2,7.52,clear sky
368,Hokitika,NZ,-42.7167,170.9667,62.69,63,0,9.1,clear sky
369,Ahipara,NZ,-35.1667,173.1667,72.28,49,0,5.99,clear sky
370,Pitimbu,BR,-7.4706,-34.8086,77.0,88,20,4.61,few clouds
371,Dosso,NE,13.049,3.1937,69.98,20,72,9.42,broken clouds
372,Ucluelet,CA,48.9329,-125.5528,45.0,93,90,13.8,overcast clouds
373,Hirara,JP,24.8,125.2833,66.2,59,40,10.36,scattered clouds
374,Brazzaville,CG,-4.2658,15.2832,73.4,100,100,3.44,overcast clouds
375,Chernyshevskiy,RU,63.0128,112.4714,-29.02,86,100,4.72,overcast clouds
376,Lawrenceburg,US,38.0373,-84.8966,36.0,87,90,12.66,overcast clouds
377,Sunbury,AU,-37.5833,144.7333,66.2,48,75,9.22,broken clouds
378,Griffith,US,41.5284,-87.4237,30.2,93,90,17.27,snow
379,Rodrigues Alves,BR,-7.738,-72.6509,74.12,95,100,1.1,moderate rain
380,Bloomington,US,44.8408,-93.2983,32.0,80,90,9.22,light snow
381,Vardo,NO,70.3705,31.1107,25.18,95,100,19.01,light snow
382,Coahuayana,MX,18.7333,-103.6833,78.8,65,1,9.22,clear sky
383,Beloha,MG,-25.1667,45.05,74.37,82,0,4.68,clear sky
384,Tynda,RU,55.1667,124.7167,-34.38,81,92,0.87,overcast clouds
385,Kunszentmarton,HU,46.8392,20.2888,39.99,75,0,19.57,light rain
386,Misratah,LY,32.3754,15.0925,64.36,49,0,11.88,clear sky
387,Temiscaming,CA,46.7212,-79.0971,5.0,78,0,3.44,clear sky
388,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.97,78,1,21.68,clear sky
389,Tabou,CI,4.423,-7.3528,78.46,89,6,7.72,clear sky
390,Diamantino,BR,-14.4086,-56.4461,74.71,84,97,4.07,overcast clouds
391,Zandvoort,NL,52.3749,4.5341,28.99,86,20,10.36,few clouds
392,La Plata,AR,-34.9215,-57.9545,62.01,90,100,3.0,light rain
393,Keffi,NG,8.8486,7.8736,72.5,21,0,3.56,clear sky
394,Touros,BR,-5.1989,-35.4608,77.0,88,20,3.44,few clouds
395,Satinka,RU,52.3792,41.6819,35.15,99,100,20.65,snow
396,Kargasok,RU,59.0556,80.8572,-24.0,84,100,10.94,overcast clouds
397,Magistralnyy,RU,56.1725,107.4458,-42.21,77,91,0.67,overcast clouds
398,Benjamin Constant,BR,-4.3831,-70.0311,77.0,100,75,1.5,broken clouds
399,Vung Tau,VN,10.346,107.0843,75.72,70,100,6.17,overcast clouds
400,Fairbanks,US,64.8378,-147.7164,-2.2,77,90,1.07,light snow
401,Menongue,AO,-14.6585,17.691,62.47,95,100,5.21,light rain
402,Bubaque,GW,11.2833,-15.8333,79.34,62,97,12.12,overcast clouds
403,Walvis Bay,NA,-22.9575,14.5053,66.99,88,0,3.44,clear sky
404,Isangel,VU,-19.55,169.2667,84.2,74,75,11.5,broken clouds
405,Westlock,CA,54.1502,-113.8688,-2.2,84,95,3.44,overcast clouds
406,San Quintin,MX,30.4833,-115.95,58.59,69,0,11.27,clear sky
407,Kuningan,ID,-6.9758,108.4831,75.83,81,100,2.75,overcast clouds
408,Bonfim,BR,3.0833,-59.95,80.11,69,5,8.63,clear sky
409,Trinidad,BO,-14.8333,-64.9,75.65,93,100,3.78,overcast clouds
410,Dakar,SN,14.6937,-17.4441,68.0,73,100,9.22,overcast clouds
411,Bassano,CA,50.7834,-112.4685,14.0,79,1,2.3,clear sky
412,Yokadouma,CM,3.5167,15.05,68.45,91,100,0.94,overcast clouds
413,Maniitsoq,GL,65.4167,-52.9,12.0,78,0,7.72,clear sky
414,Udachnyy,RU,66.4167,112.4,-31.18,81,100,9.66,overcast clouds
415,Kortkeros,RU,61.8106,51.5806,26.6,93,90,11.18,overcast clouds
416,Semnan,IR,35.5729,53.3971,38.57,70,0,0.85,clear sky
417,Nizhniy Kuranakh,RU,58.8353,125.4869,-37.43,78,96,0.67,overcast clouds
418,Shitanjing,CN,39.2342,106.3439,22.32,75,0,24.43,clear sky
419,Dubti,ET,11.7361,41.0853,65.57,69,0,5.03,clear sky
420,Mount Isa,AU,-20.7333,139.5,98.6,25,97,6.91,overcast clouds
421,Caravelas,BR,-17.7125,-39.2481,75.6,86,0,5.39,clear sky
422,Huarmey,PE,-10.0681,-78.1522,71.02,78,31,8.55,scattered clouds
423,Port Keats,AU,-14.25,129.55,79.66,88,100,8.7,overcast clouds
424,Baghdad,IQ,33.3406,44.4009,44.6,81,0,5.75,clear sky
425,Hami,CN,42.8,93.45,20.75,85,0,5.01,clear sky
426,Juegang,CN,32.3174,121.1855,50.0,80,100,6.73,overcast clouds
427,Aswan,EG,24.0934,32.907,53.35,41,0,8.72,clear sky
428,Gayeri,BF,12.6497,0.4931,70.57,21,0,9.37,clear sky
429,Ponta Do Sol,PT,32.6667,-17.1,59.0,74,45,3.0,scattered clouds
430,Tapes,BR,-30.6733,-51.3958,76.19,89,100,11.56,light rain
431,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,0,8.05,clear sky
432,Powell,US,40.1578,-83.0752,33.8,40,1,11.5,clear sky
433,Linguere,SN,15.3953,-15.1193,71.6,26,0,2.3,clear sky
434,Mutare,ZW,-18.9707,32.6709,64.96,98,100,4.27,overcast clouds
435,Beroroha,MG,-21.6667,45.1667,75.47,86,85,0.78,overcast clouds
436,Pokhara,NP,28.2333,83.9833,46.99,48,0,3.78,clear sky
437,Marsh Harbour,BS,26.5412,-77.0636,66.49,63,100,13.82,overcast clouds
438,Husavik,IS,66.0449,-17.3389,14.0,85,90,4.61,overcast clouds
439,Valverde Del Camino,ES,37.5751,-6.7543,54.0,69,87,5.99,overcast clouds
440,Penzance,GB,50.1186,-5.5371,43.0,93,90,6.91,overcast clouds
441,Westport,US,41.1415,-73.3579,25.0,42,1,4.61,clear sky
442,Correntina,BR,-13.3433,-44.6367,75.99,50,53,1.97,broken clouds
443,Yelyzavethradka,UA,48.8038,32.4046,33.28,96,100,14.54,overcast clouds
444,Ilulissat,GL,69.2167,-51.1,6.8,66,90,6.91,overcast clouds
445,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.82,95,100,2.08,overcast clouds
446,Cabo San Lucas,MX,22.8909,-109.9124,71.01,77,20,3.44,few clouds
447,Kulhudhuffushi,MV,6.6221,73.07,81.66,65,23,5.86,few clouds
448,Karratha,AU,-20.7377,116.8463,89.56,52,100,4.88,light rain
449,Salinopolis,BR,-0.6136,-47.3561,79.11,86,100,10.74,overcast clouds
450,Pacifica,US,37.6138,-122.4869,55.99,76,90,8.05,overcast clouds
451,Mawlaik,MM,23.6333,94.4167,56.12,62,0,1.03,clear sky
452,Coffs Harbour,AU,-30.3,153.1333,81.0,69,76,11.5,broken clouds
453,Amahai,ID,-3.3333,128.9167,85.19,64,99,2.51,overcast clouds
454,Mar Del Plata,AR,-38.0023,-57.5575,62.6,55,75,20.71,light rain
455,Ranong,TH,9.9658,98.6348,71.6,94,20,1.14,few clouds
456,Pervomayskiy,RU,53.2485,40.2871,30.0,91,100,20.96,snow
457,Ankang,CN,32.68,109.0172,49.08,47,98,1.05,overcast clouds
458,Sorong,ID,-0.8833,131.25,79.99,80,100,13.53,overcast clouds
459,Tombouctou,ML,20.0,-3.0,65.07,21,0,9.31,clear sky
460,Araxa,BR,-19.5933,-46.9406,69.75,77,99,0.31,overcast clouds
461,Marabba,SD,12.35,32.1833,67.95,23,0,12.86,clear sky
462,Shenjiamen,CN,29.9576,122.298,53.24,81,67,14.14,broken clouds
463,Mecca,SA,21.4267,39.8261,65.98,42,0,5.23,clear sky
464,Cidreira,BR,-30.1811,-50.2056,75.67,91,92,8.34,overcast clouds
465,Ulaangom,MN,49.9811,92.0667,-8.25,85,0,0.78,clear sky
466,Anshun,CN,26.25,105.9333,45.39,91,100,3.65,overcast clouds
467,Varkaus,FI,62.3153,27.873,24.8,93,90,3.44,light snow
468,Krasnoselkup,RU,65.7,82.4667,-26.07,82,100,11.92,overcast clouds
469,Plettenberg Bay,ZA,-34.0527,23.3716,64.9,77,0,4.43,clear sky
470,Deputatskiy,RU,69.3,139.9,-25.44,88,99,1.57,overcast clouds
471,Verkhovye,RU,52.8119,37.2425,33.87,100,100,13.78,snow
472,Eldoret,KE,0.5204,35.2699,51.8,82,0,3.44,clear sky
