City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Zatoka,UA,46.0725,30.4654,32.0,100,0,6.71,clear sky
474,Tahta,EG,26.7693,31.5021,46.4,61,0,5.75,clear sky
475,Porto Velho,BR,-8.7619,-63.9039,78.8,94,75,2.3,moderate rain
476,Hasaki,JP,35.7333,140.8333,43.0,42,20,11.5,few clouds
477,Ruidoso,US,33.3317,-105.673,37.99,30,1,13.8,clear sky
478,Plouzane,FR,48.3833,-4.6167,50.0,100,90,12.66,overcast clouds
479,Katsuura,JP,35.1333,140.3,48.0,45,20,6.91,few clouds
480,Yanji,CN,42.9075,129.5078,4.84,81,100,2.35,overcast clouds
481,Sungurlu,TR,40.1675,34.3739,38.28,90,100,2.33,overcast clouds
482,Henties Bay,NA,-22.116,14.2845,66.99,84,35,4.0,scattered clouds
483,Mackenzie,CA,55.2999,-123.1698,12.2,79,90,6.91,light snow
484,Rantepao,ID,-2.9701,119.8978,75.02,69,100,0.85,overcast clouds
485,Lower Hutt,NZ,-41.2167,174.9167,72.0,63,0,10.36,clear sky
486,Cockburn Town,TC,21.4612,-71.1419,73.4,56,20,11.5,few clouds
487,Lasa,IT,46.6166,10.7002,37.0,100,90,3.2,light snow
488,Zary,PL,51.6421,15.1373,21.0,94,100,1.12,overcast clouds
489,Victor Harbor,AU,-35.5667,138.6167,69.01,62,0,1.01,clear sky
490,Shimoda,JP,34.6667,138.95,50.0,62,20,5.75,few clouds
491,Vicksburg,US,32.3526,-90.8779,66.2,72,90,12.66,overcast clouds
492,Umea,SE,63.8284,20.2597,6.8,92,75,5.75,light snow
493,Ekhabi,RU,53.5102,142.9671,-4.45,90,100,18.41,overcast clouds
494,Pinsk,BY,52.1229,26.0951,20.34,97,73,9.17,broken clouds
495,Muyezerskiy,RU,63.9333,31.65,12.92,96,100,2.73,overcast clouds
496,Klyuchi,RU,52.2667,79.1667,8.06,95,100,7.87,overcast clouds
497,Windhoek,NA,-22.5594,17.0832,66.99,59,100,12.59,overcast clouds
498,Kirakira,SB,-10.4544,161.9205,83.91,79,99,14.76,overcast clouds
499,Richards Bay,ZA,-28.783,32.0377,73.65,94,100,2.04,moderate rain
500,Kachiry,KZ,53.0675,76.1036,8.26,95,100,9.35,overcast clouds
501,Padang,ID,-0.9492,100.3543,78.58,74,98,4.14,overcast clouds
502,San Patricio,US,28.017,-97.5169,75.2,83,20,13.8,few clouds
503,Yulara,AU,-25.2406,130.9889,89.6,20,40,17.27,scattered clouds
504,Zemio,CF,5.0314,25.1361,66.94,27,9,4.21,clear sky
505,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,73,90,11.5,overcast clouds
506,Arrifes,PT,37.7667,-25.7,62.6,88,75,16.11,broken clouds
507,Ogaminana,NG,7.5946,6.2248,75.2,58,0,4.92,clear sky
508,Canosa Di Puglia,IT,41.2196,16.0675,53.01,81,0,6.91,clear sky
509,Oktyabrskoye,RU,43.0645,44.7417,37.4,81,12,4.47,few clouds
510,Barinas,VE,8.6226,-70.2075,78.66,54,93,2.8,overcast clouds
511,Wesselsbron,ZA,-27.8549,26.3658,64.0,93,97,3.49,overcast clouds
512,Chapais,CA,49.7834,-74.8492,-4.0,77,90,6.91,overcast clouds
513,Moose Factory,CA,51.2585,-80.6094,-5.8,84,1,4.61,clear sky
514,Taoudenni,ML,22.6783,-3.9836,66.13,25,0,7.45,clear sky
515,Methoni,GR,36.8197,21.7049,51.01,93,97,2.3,overcast clouds
516,Gopalpur,IN,19.2667,84.9167,69.46,86,58,5.77,broken clouds
517,Gravina In Puglia,IT,40.8197,16.4228,48.99,73,100,14.0,overcast clouds
518,Banda Aceh,ID,5.5577,95.3222,77.49,78,10,12.46,clear sky
519,Zhanakorgan,KZ,43.9098,67.2495,36.99,71,99,2.73,overcast clouds
520,Sur,OM,22.5667,59.5289,65.21,52,0,3.22,clear sky
521,Gao,ML,16.6362,1.637,66.99,22,0,10.96,clear sky
522,Fort Portal,UG,0.6617,30.2748,63.66,66,17,0.98,few clouds
523,Ballina,AU,-28.8667,153.5667,80.6,69,75,10.36,broken clouds
524,Couva,TT,10.4225,-61.4675,79.0,78,20,8.08,few clouds
525,Bandundu,CD,-3.3167,17.3667,70.66,92,100,3.04,overcast clouds
526,Sharjah,AE,25.3573,55.4033,66.0,62,0,4.61,clear sky
527,Jertih,MY,5.7336,102.4897,75.2,88,40,1.14,scattered clouds
528,Sambava,MG,-14.2667,50.1667,75.88,87,0,5.61,clear sky
529,Fort Nelson,CA,58.8053,-122.7002,-5.8,65,75,1.95,broken clouds
530,Kigoma,TZ,-4.8769,29.6267,72.81,78,85,3.96,overcast clouds
531,Meadow Lake,US,34.8014,-106.5436,44.01,36,1,11.5,clear sky
532,Pokosnoye,RU,55.5258,101.0536,-40.2,79,0,3.85,clear sky
533,Arecibo,PR,18.4724,-66.7157,71.01,96,77,15.86,broken clouds
534,Nizhnyaya Tavda,RU,57.6731,66.1725,14.13,97,100,5.28,overcast clouds
535,Longkou,CN,37.6508,120.3286,38.35,77,65,13.33,broken clouds
536,Pathein,MM,16.7833,94.7333,72.19,65,77,8.21,broken clouds
537,Cairns,AU,-16.9167,145.7667,91.0,66,75,13.8,broken clouds
538,Navahrudak,BY,53.6,25.8333,16.56,98,100,9.44,overcast clouds
539,Eydhafushi,MV,5.1033,73.0708,81.36,71,90,11.12,overcast clouds
540,Awjilah,LY,29.1081,21.2869,58.73,43,0,11.27,clear sky
541,El Alto,PE,-4.2714,-81.2147,74.66,76,56,15.39,broken clouds
542,Yekaterinogradskaya,RU,43.7635,44.2317,37.4,100,90,8.63,fog
543,Port-Cartier,CA,50.0334,-66.8654,19.4,63,10,6.91,clear sky
544,Avera,US,33.194,-82.5271,46.4,49,40,5.75,scattered clouds
545,Coquimbo,CL,-29.9533,-71.3436,64.4,94,90,4.61,overcast clouds
546,Kupang,ID,-10.1667,123.5833,82.4,83,75,20.71,light rain
547,Satipo,PE,-11.2522,-74.6386,69.48,80,79,1.23,broken clouds
548,Kumluca,TR,36.3703,30.2869,52.47,57,0,6.51,clear sky
549,Shalyhyne,UA,51.5717,34.1217,31.15,99,100,14.76,snow
550,Sioux Lookout,CA,50.1001,-91.917,23.0,86,90,6.91,light snow
551,Nome,US,64.5011,-165.4064,-5.8,71,1,5.75,clear sky
552,Mnogovershinnyy,RU,53.9353,139.9242,-8.16,88,100,5.44,overcast clouds
553,Boras,SE,57.721,12.9401,15.8,86,0,2.3,clear sky
554,Aksay,RU,47.26,39.87,35.01,100,20,13.42,few clouds
555,Alexandria,EG,31.2156,29.9553,57.2,67,0,9.22,clear sky
556,Sabang,ID,5.8933,95.3214,80.82,78,16,21.32,few clouds
557,Tatarka,RU,44.9589,41.9517,33.8,100,90,17.9,light snow
558,Chuy,UY,-33.6971,-53.4616,71.06,89,100,11.1,moderate rain
559,Chardara,KZ,41.2547,67.9692,46.36,52,100,9.57,overcast clouds
560,Hofn,IS,64.2539,-15.2082,21.67,83,0,18.61,clear sky
561,Qasigiannguit,GL,68.8193,-51.1922,6.8,66,90,6.91,overcast clouds
562,Sharan,RU,54.8167,54.0,22.41,97,100,8.77,overcast clouds
563,Gairatganj,IN,23.4202,78.2385,46.9,45,0,3.44,clear sky
564,Yerbogachen,RU,61.2767,108.0108,-37.12,82,71,5.48,broken clouds
565,Arica,CL,-18.475,-70.3042,68.0,77,0,4.61,clear sky
566,Morwa,IN,22.9,73.8333,56.14,34,0,8.39,clear sky
567,Biak,ID,-0.9131,122.8766,82.06,63,100,1.05,overcast clouds
568,Kunming,CN,25.0389,102.7183,50.0,93,75,8.95,broken clouds
569,Antofagasta,CL,-23.65,-70.4,66.2,82,20,11.5,few clouds
570,Nelson Bay,AU,-32.7167,152.15,80.6,74,40,17.27,scattered clouds
571,Shreveport,US,32.5251,-93.7502,64.4,88,20,13.8,few clouds
572,Boundiali,CI,9.5217,-6.4869,72.1,20,10,3.62,clear sky
573,Billings,US,45.7833,-108.5007,39.99,51,75,10.36,broken clouds
574,Magaria,NE,12.9983,8.9099,65.26,25,0,10.18,clear sky
575,Sibolga,ID,1.7427,98.7792,77.09,73,41,3.62,scattered clouds
576,Isla Vista,US,34.4133,-119.861,55.4,67,1,9.22,clear sky
577,Tautira,PF,-17.7333,-149.15,84.2,65,75,6.91,broken clouds
578,Bisert,RU,56.8617,59.0523,17.78,97,88,5.79,overcast clouds
579,Rensvik,NO,63.1,7.8167,32.0,93,90,6.91,snow
580,Mabaruma,GY,8.2,-59.7833,74.64,92,5,4.63,clear sky
581,Kalaleh,IR,37.3807,55.4916,47.44,72,0,2.37,clear sky
582,Yumen,CN,40.2833,97.2,21.61,73,0,23.15,clear sky
583,Lata,PT,40.1629,-8.3327,55.99,92,100,3.0,overcast clouds
584,Gurupi,BR,-11.7292,-49.0686,75.58,78,99,4.38,overcast clouds
585,Narsaq,GL,60.9167,-46.05,39.2,30,75,31.07,broken clouds
586,Yenotayevka,RU,47.2456,47.0281,30.99,99,68,12.73,broken clouds
587,Mmabatho,ZA,-25.85,25.6333,64.4,100,84,4.61,light rain
588,Kollam,IN,8.8833,76.6,78.8,89,20,7.94,mist
589,Vila,PT,42.0304,-8.1588,48.0,89,100,10.0,light rain
590,Staritsa,RU,56.5075,34.9354,16.29,97,100,6.91,overcast clouds
591,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,8.05,scattered clouds
592,Tocopilla,CL,-22.092,-70.1979,68.32,58,0,9.71,clear sky
593,Salta,AR,-24.7859,-65.4117,71.6,73,40,5.75,scattered clouds
594,Birao,CF,10.2849,22.7882,70.52,21,27,10.58,scattered clouds
595,Melton,AU,-37.6833,144.5833,66.99,48,75,9.22,broken clouds
596,Vettavalam,IN,12.1,79.25,66.6,93,50,4.54,scattered clouds
597,Tomatlan,MX,19.9333,-105.25,81.1,39,0,4.61,clear sky
598,Nioki,CD,-2.7167,17.6833,71.06,91,100,2.26,overcast clouds
599,Uchiza,PE,-8.4592,-76.4633,70.93,83,59,2.66,broken clouds
600,Nyurba,RU,63.2842,118.3319,-39.01,81,100,2.59,overcast clouds
601,Ransang,PH,8.9603,117.5828,80.76,70,10,8.43,clear sky
602,Riberalta,BO,-10.9833,-66.1,76.19,89,100,1.97,overcast clouds
603,Svetlaya,RU,46.5389,138.3297,4.08,81,26,9.06,scattered clouds
604,Riyadh,SA,24.6877,46.7219,50.0,50,0,5.75,clear sky
605,Ouadda,CF,8.0777,22.4007,70.34,22,42,7.34,scattered clouds
606,Gwembe,ZM,-16.4975,27.6069,65.14,95,100,1.68,light rain
607,Pudozh,RU,61.8099,36.5345,11.28,96,1,4.94,clear sky
608,Helong,CN,42.5397,128.9972,13.06,81,98,3.22,overcast clouds
609,Shestakovo,RU,56.4915,103.96,-41.91,77,55,1.12,broken clouds
610,Kawanoe,JP,34.0167,133.5667,46.99,81,20,4.61,few clouds
611,Pskov,RU,57.8136,28.3496,23.0,93,99,6.71,light rain
612,Mazagao,BR,-0.115,-51.2894,80.6,89,75,8.05,broken clouds
613,Corn Island,NI,12.1694,-83.0418,80.73,75,58,20.96,broken clouds
614,Suba,PH,10.8438,121.0102,79.25,76,10,31.18,clear sky
615,Wenatchee,US,47.4235,-120.3103,36.0,100,90,3.44,light snow
616,Sitka,US,57.0531,-135.33,41.0,56,75,9.22,broken clouds
617,Petropavlovka,RU,50.6114,105.3196,-12.39,75,98,4.88,overcast clouds
618,Sassandra,CI,4.95,-6.0833,77.56,91,5,7.05,clear sky
619,Rapar,IN,23.5667,70.6333,55.99,39,0,3.18,clear sky
620,Godhra,IN,22.75,73.6333,57.2,67,0,6.91,haze
621,Gazojak,TM,41.1875,61.4036,42.17,59,56,8.48,broken clouds
622,Tabasalu,EE,59.4303,24.5331,23.0,86,90,8.05,light snow
623,Dunedin,NZ,-45.8742,170.5036,62.01,70,100,23.0,overcast clouds
624,Muros,ES,42.7762,-9.0603,55.0,87,100,5.99,overcast clouds
625,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,75,16.11,broken clouds
626,Beringovskiy,RU,63.05,179.3167,7.0,94,100,29.08,snow
627,New Port Richey,US,28.2442,-82.7193,64.0,82,0,1.32,clear sky
628,Alihe,CN,50.5667,123.7167,-16.56,84,100,0.31,overcast clouds
629,Sinnamary,GF,5.3833,-52.95,77.99,86,100,15.41,overcast clouds
630,Kushima,JP,31.4583,131.2333,42.8,81,20,1.14,few clouds
631,Matamoros,MX,25.5333,-103.25,82.4,16,1,2.59,clear sky
632,Estacion Coahuila,MX,32.1939,-115.0017,62.6,39,1,3.44,clear sky
633,Buritizeiro,BR,-17.3511,-44.9622,73.09,70,100,1.25,overcast clouds
634,Vao,NC,-22.6667,167.4833,75.83,79,100,22.26,overcast clouds
635,Illapel,CL,-31.6308,-71.1653,63.63,80,42,2.73,scattered clouds
636,Baleshwar,IN,21.4942,86.9317,53.19,40,0,6.8,clear sky
637,Gamba,GA,-2.65,10.0,77.25,88,100,1.12,light rain
638,Bongaree,AU,-27.0797,153.1586,82.99,61,75,10.36,broken clouds
639,Conde,BR,-7.2597,-34.9075,77.0,88,20,4.61,few clouds
640,Nipawin,CA,53.3668,-104.0009,15.8,92,90,3.44,overcast clouds
641,Toora-Khem,RU,52.4675,96.11,-13.81,85,86,3.36,overcast clouds
642,Miri,MY,4.4148,114.0089,78.8,94,40,3.44,scattered clouds
643,Atar,MR,20.5169,-13.0499,66.67,23,0,7.99,clear sky
644,Moctezuma,MX,29.8,-109.6667,60.48,37,0,1.72,clear sky
645,Anzio,IT,41.4853,12.6179,57.99,90,100,17.0,overcast clouds
646,Kutum,SD,14.2,24.6667,51.89,39,0,3.96,clear sky
647,Korla,CN,41.7597,86.1469,18.37,85,0,4.43,clear sky
648,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,88,75,17.13,broken clouds
649,Takoradi,GH,4.8845,-1.7554,78.98,89,100,6.04,overcast clouds
650,Kutulik,RU,53.3508,102.7839,-26.46,83,100,13.44,overcast clouds
651,Dauriya,RU,49.9333,116.8667,-19.61,86,92,7.2,light snow
652,Boueni,YT,-12.9025,45.0761,78.8,83,20,3.44,few clouds
653,Asau,RO,46.4333,26.4,37.0,80,90,13.8,overcast clouds
654,Omboue,GA,-1.5746,9.2618,75.0,90,100,3.53,light rain
655,Adrar,MR,20.5022,-10.0711,65.71,25,60,7.56,broken clouds
656,Moree,AU,-29.4667,149.85,86.0,42,0,9.22,clear sky
657,Nouakchott,MR,18.0858,-15.9785,69.8,12,100,10.36,overcast clouds
658,Kurumkan,RU,54.3,110.3,-20.2,76,26,2.13,scattered clouds
659,Markdale,CA,44.3168,-80.6497,15.01,89,100,5.41,overcast clouds
660,Locri,IT,38.2414,16.2623,57.99,87,75,3.44,broken clouds
661,Ciudad Bolivar,VE,8.1222,-63.5497,79.12,72,3,14.56,clear sky
662,Mayumba,GA,-3.432,10.6554,76.48,85,94,1.95,overcast clouds
663,Ridgecrest,US,35.6225,-117.6709,55.4,33,1,4.61,clear sky
664,Byron Bay,AU,-28.65,153.6167,80.6,69,75,10.36,broken clouds
665,Uige,AO,-7.6087,15.0613,66.88,97,100,1.61,overcast clouds
666,Balykshi,KZ,47.0667,51.8667,28.4,100,90,8.95,mist
667,Cap Malheureux,MU,-19.9842,57.6142,75.99,85,5,1.99,clear sky
668,Xai-Xai,MZ,-25.0519,33.6442,75.29,91,0,4.99,clear sky
669,Mundo Nuevo,MX,18.7,-95.5,74.23,86,100,7.76,overcast clouds
670,Batagay,RU,67.6333,134.6333,-47.88,76,71,1.21,broken clouds
671,Kalmunai,LK,7.4167,81.8167,76.39,86,100,4.83,overcast clouds
672,Baisha,CN,26.5222,110.9311,53.87,65,25,0.27,scattered clouds
673,Taybad,IR,34.74,60.7756,49.64,57,100,5.91,overcast clouds
674,Parabel,RU,58.6978,81.4825,-24.27,84,100,8.41,overcast clouds
675,Nandigama,IN,16.7833,80.3,73.4,88,0,2.86,mist
676,Sabha,LY,27.0377,14.4283,56.1,40,0,7.38,clear sky
677,Killybegs,IE,54.6333,-8.45,37.0,88,58,11.01,broken clouds
678,Zhigansk,RU,66.7697,123.3711,-48.78,74,66,3.15,broken clouds
679,Cavalcante,BR,-13.7975,-47.4583,71.58,65,82,2.04,broken clouds
680,Emerald,AU,-23.5333,148.1667,87.01,48,40,5.75,scattered clouds
681,Aksarka,RU,66.5606,67.7975,-16.6,88,100,10.09,overcast clouds
682,Progress,US,40.2851,-76.8314,28.4,46,1,1.1,clear sky
683,Tandil,AR,-37.3217,-59.1332,59.0,62,100,8.01,light rain
684,La Palma,US,33.8464,-118.0467,62.6,67,1,8.05,clear sky
685,Chiredzi,ZW,-21.05,31.6667,73.04,92,98,5.06,overcast clouds
686,Sfantu Gheorghe,RO,45.8667,25.7833,37.0,89,50,1.01,scattered clouds
687,Dumraon,IN,25.55,84.15,41.04,69,0,3.24,clear sky
688,Vuktyl,RU,63.8567,57.3094,-4.14,91,100,7.0,overcast clouds
689,Baiquan,CN,47.5833,126.0833,-16.51,87,81,9.8,broken clouds
690,Viedma,AR,-40.8135,-62.9967,61.0,59,63,10.76,broken clouds
691,Vilhena,BR,-12.7406,-60.1458,70.41,98,100,3.51,overcast clouds
692,Nouadhibou,MR,20.931,-17.0347,68.0,64,0,18.41,clear sky
693,Requena,ES,39.4883,-1.1004,57.99,61,13,28.83,few clouds
694,Teguldet,RU,57.3064,88.1667,-28.82,83,0,4.41,clear sky
695,Kaduqli,SD,11.0167,29.7167,69.12,21,0,11.86,clear sky
696,Tongzi,CN,28.7829,105.0877,50.11,78,100,2.44,overcast clouds
697,Parambu,BR,-6.2111,-40.6944,71.08,87,100,3.94,overcast clouds
698,Santa Ana,US,33.7456,-117.8678,63.0,55,20,5.75,few clouds
699,Calvinia,ZA,-31.4707,19.776,55.94,71,0,3.62,clear sky
700,Solnechnyy,RU,50.7214,136.6319,-10.39,85,48,4.23,scattered clouds
701,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.54,80,92,3.36,overcast clouds
702,Flers,FR,48.7372,-0.5747,48.2,100,90,6.91,mist
703,Castanos,MX,26.7833,-101.4167,80.6,32,20,6.91,few clouds
704,Sumenep,ID,-7.0167,113.8667,81.66,78,62,12.33,broken clouds
705,Zeya,RU,53.75,127.2667,-27.63,82,99,1.63,overcast clouds
706,Bangassou,CF,4.7413,22.8184,66.65,38,89,0.43,overcast clouds
707,Katangli,RU,51.7102,143.2326,-1.82,88,100,12.86,overcast clouds
708,Ostrovnoy,RU,68.0531,39.5131,14.54,95,100,7.47,overcast clouds
709,Arman,RU,59.7,150.1667,-11.88,78,100,18.28,overcast clouds
710,Oistins,BB,13.0667,-59.5333,78.8,73,75,19.57,broken clouds
