City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Kahului,US,2021-01-30 18:13:15,20.8947,-156.47,71.6,78,40,13.8
191,Pemba,MZ,2021-01-30 18:18:05,-12.974,40.5178,80.6,83,75,8.05
192,Kokuy,RU,2021-01-30 18:18:06,52.2037,117.5529,-18.36,85,100,0.63
193,Trincomalee,LK,2021-01-30 18:18:06,8.5711,81.2335,79.18,84,60,13.51
194,Aswan,EG,2021-01-30 18:18:06,24.0934,32.907,60.76,32,0,9.66
195,Lasa,IT,2021-01-30 18:18:06,46.6166,10.7002,39.99,93,90,4.61
196,Hami,CN,2021-01-30 18:18:06,42.8,93.45,22.05,83,0,2.04
197,Alice Springs,AU,2021-01-30 18:18:06,-23.7,133.8833,84.2,32,59,14.97
198,Sistranda,NO,2021-01-30 18:18:07,63.7256,8.834,28.4,93,20,6.91
199,Cumberland,US,2021-01-30 18:18:07,35.0502,-78.8664,43.0,33,1,3.44
200,Divnogorsk,RU,2021-01-30 18:18:07,55.9594,92.3619,-29.2,75,0,1.57
201,Ortakoy,TR,2021-01-30 18:18:07,38.7373,34.0387,39.2,93,75,16.11
202,Porto Novo,BJ,2021-01-30 18:18:07,6.4965,2.6036,84.2,84,20,10.36
203,Matara,LK,2021-01-30 18:18:08,5.9485,80.5353,77.38,85,100,0.25
204,Lompoc,US,2021-01-30 18:14:19,34.6391,-120.4579,50.0,81,1,3.06
205,Nome,US,2021-01-30 18:14:56,64.5011,-165.4064,-14.8,76,1,3.44
206,Aksu,CN,2021-01-30 18:18:08,41.1231,80.2644,20.48,79,0,0.22
207,Kodiak,US,2021-01-30 18:18:08,57.79,-152.4072,32.0,55,1,25.32
208,Narsaq,GL,2021-01-30 18:15:22,60.9167,-46.05,41.0,30,75,35.68
209,Tessalit,ML,2021-01-30 18:18:08,20.1986,1.0114,70.0,18,51,6.8
210,Marsh Harbour,BS,2021-01-30 18:14:42,26.5412,-77.0636,65.57,61,61,11.9
211,Ribeira Grande,PT,2021-01-30 18:18:09,38.5167,-28.7,64.4,88,40,16.11
212,Puerto Ayora,EC,2021-01-30 18:18:09,-0.7393,-90.3518,86.0,62,0,14.97
213,Shamary,RU,2021-01-30 18:18:09,57.3434,58.2199,22.78,98,98,3.33
214,Gorin,RU,2021-01-30 18:18:09,51.1983,136.6669,-6.12,91,100,2.71
215,Ponta Do Sol,PT,2021-01-30 18:18:09,32.6667,-17.1,63.0,75,40,1.99
216,Okhotsk,RU,2021-01-30 18:18:10,59.3833,143.3,-12.44,79,0,15.57
217,Sobolevo,RU,2021-01-30 18:18:10,54.4299,31.8996,20.8,97,100,9.95
218,Serdobsk,RU,2021-01-30 18:18:10,52.4586,44.2169,21.4,97,84,7.99
219,Raga,SS,2021-01-30 18:18:10,8.4596,25.678,77.07,18,31,5.97
220,Vung Tau,VN,2021-01-30 18:18:10,10.346,107.0843,75.81,78,100,15.66
221,Ucluelet,CA,2021-01-30 18:15:11,48.9329,-125.5528,44.01,93,90,6.91
222,Kalmunai,LK,2021-01-30 18:18:10,7.4167,81.8167,77.45,84,81,6.35
223,Talnakh,RU,2021-01-30 18:18:11,69.4865,88.3972,-31.05,71,0,5.86
224,Pacific Grove,US,2021-01-30 18:18:11,36.6177,-121.9166,54.0,58,90,3.85
225,Asfi,MA,2021-01-30 18:18:11,32.2994,-9.2372,61.41,81,41,9.26
226,Zemio,CF,2021-01-30 18:18:11,5.0314,25.1361,79.74,24,4,4.5
227,Kutum,SD,2021-01-30 18:18:11,14.2,24.6667,63.0,26,0,11.7
228,Noyabrsk,RU,2021-01-30 18:18:12,63.1994,75.4507,-22.74,84,100,16.2
229,Panjab,AF,2021-01-30 18:18:12,34.388,67.0233,18.95,87,52,1.39
230,Vredendal,ZA,2021-01-30 18:18:12,-31.6683,18.5012,66.11,75,0,15.37
231,Avdon,RU,2021-01-30 18:18:12,54.6667,55.7167,24.8,86,90,11.18
232,Skibbereen,IE,2021-01-30 18:18:12,51.55,-9.2667,41.0,87,75,13.8
233,Nanortalik,GL,2021-01-30 18:18:12,60.1432,-45.2371,35.28,80,100,14.32
234,Geraldton,AU,2021-01-30 18:18:13,-28.7667,114.6,86.0,23,0,18.41
235,Hurricane,US,2021-01-30 18:18:13,37.1753,-113.2899,43.0,87,75,4.61
236,North Bend,US,2021-01-30 18:18:13,43.4065,-124.2243,48.99,97,100,1.99
237,Richards Bay,ZA,2021-01-30 18:18:13,-28.783,32.0377,77.16,81,88,6.96
238,Hokitika,NZ,2021-01-30 18:18:13,-42.7167,170.9667,51.57,85,0,4.12
239,Khasan,RU,2021-01-30 18:18:14,42.4308,130.6434,6.89,85,0,11.83
240,Amapa,BR,2021-01-30 18:13:15,1.0,-52.0,79.9,91,90,4.41
241,Ardesen,TR,2021-01-30 18:18:14,41.1911,40.9875,44.6,87,0,4.61
242,Zhengjiatun,CN,2021-01-30 18:18:14,43.5064,123.5064,-4.25,89,52,4.74
243,Provideniya,RU,2021-01-30 18:18:14,64.3833,-173.3,-12.33,83,64,7.18
244,Kamuli,UG,2021-01-30 18:18:15,0.9472,33.1197,73.27,61,92,5.23
245,Kibala,TD,2021-01-30 18:18:15,9.1104,18.3463,87.8,22,0,3.6
246,Kodinsk,RU,2021-01-30 18:18:15,58.6881,99.1844,-39.6,78,32,3.15
247,Cockburn Town,TC,2021-01-30 18:18:15,21.4612,-71.1419,75.2,46,20,11.5
248,Khatanga,RU,2021-01-30 18:18:15,71.9667,102.5,-45.65,77,5,1.43
249,Pangnirtung,CA,2021-01-30 18:18:15,66.1451,-65.7125,-9.4,77,1,3.33
250,Robore,BO,2021-01-30 18:18:16,-18.3333,-59.75,89.78,52,16,14.65
251,Aklavik,CA,2021-01-30 18:18:16,68.2191,-135.0107,-22.0,76,75,3.44
252,Port Augusta,AU,2021-01-30 18:18:16,-32.5,137.7667,64.4,77,90,12.66
253,Muros,ES,2021-01-30 18:18:16,42.7762,-9.0603,54.0,82,100,5.99
254,New Norfolk,AU,2021-01-30 18:18:16,-42.7826,147.0587,53.01,68,33,2.57
255,Mamallapuram,IN,2021-01-30 18:18:16,12.6264,80.1722,77.0,78,20,3.44
256,Gweta,BW,2021-01-30 18:18:17,-20.1833,25.2333,80.74,57,40,6.6
257,Saskylakh,RU,2021-01-30 18:18:17,71.9167,114.0833,-37.35,79,46,8.46
258,Pangoa,PE,2021-01-30 18:18:17,-12.1167,-73.0,76.15,81,97,1.66
259,Wysokie Mazowieckie,PL,2021-01-30 18:18:17,52.9166,22.5171,30.99,91,100,7.99
260,Havelock,US,2021-01-30 18:16:07,34.8791,-76.9013,43.0,33,1,9.22
261,Demirci,TR,2021-01-30 18:18:18,39.0461,28.6589,36.18,95,100,1.1
262,Pasca,CO,2021-01-30 18:18:18,4.3072,-74.3006,68.0,32,20,16.11
263,Starkville,US,2021-01-30 18:15:51,33.4504,-88.8184,54.0,54,90,12.66
264,Grindavik,IS,2021-01-30 18:18:18,63.8424,-22.4338,26.6,74,40,17.27
265,Ngunguru,NZ,2021-01-30 18:18:18,-35.6167,174.5,55.99,89,0,1.99
266,Cayenne,GF,2021-01-30 18:18:18,4.9333,-52.3333,82.4,89,75,10.36
267,Kromy,RU,2021-01-30 18:18:18,52.6876,35.7667,24.39,97,100,8.19
268,Ballina,AU,2021-01-30 18:18:19,-28.8667,153.5667,71.6,94,90,1.57
269,Les Cayes,HT,2021-01-30 18:18:19,18.2,-73.75,81.34,59,5,8.12
270,Grand Gaube,MU,2021-01-30 18:18:19,-20.0064,57.6608,79.0,84,0,1.99
271,Cabedelo,BR,2021-01-30 18:18:19,-6.9811,-34.8339,87.8,58,20,12.66
272,Coihaique,CL,2021-01-30 18:18:20,-45.5752,-72.0662,69.8,35,20,8.05
273,Ende,ID,2021-01-30 18:18:20,-8.8432,121.6623,77.23,86,100,11.74
274,Mariental,NA,2021-01-30 18:18:20,-24.6333,17.9667,86.68,12,41,9.19
275,Faya,SA,2021-01-30 18:18:20,18.3851,42.4509,59.0,62,0,4.61
276,Mantenopolis,BR,2021-01-30 18:18:20,-18.8625,-41.1228,85.26,46,10,6.58
277,Lorengau,PG,2021-01-30 18:18:20,-2.0226,147.2712,82.08,80,100,11.74
278,Ilulissat,GL,2021-01-30 18:18:21,69.2167,-51.1,6.8,51,40,9.22
279,Cassilandia,BR,2021-01-30 18:18:21,-19.1133,-51.7342,87.71,54,23,5.12
280,Porbandar,IN,2021-01-30 18:18:21,21.6422,69.6093,65.7,50,0,13.0
281,Turiacu,BR,2021-01-30 18:18:21,-1.6633,-45.3717,86.72,63,29,8.52
282,Noumea,NC,2021-01-30 18:18:21,-22.2763,166.4572,68.0,83,0,2.3
283,Carpinteria,US,2021-01-30 18:18:21,34.3989,-119.5185,54.0,71,0,1.01
284,Poso,ID,2021-01-30 18:18:22,-1.3959,120.7524,79.0,78,100,3.89
285,Yar-Sale,RU,2021-01-30 18:18:22,66.8333,70.8333,-23.89,86,100,15.84
286,Stettler,CA,2021-01-30 18:18:22,52.3168,-112.7186,1.4,100,0,2.3
287,Inirida,CO,2021-01-30 18:18:22,3.8653,-67.9239,93.02,42,93,3.47
288,Kloulklubed,PW,2021-01-30 18:18:22,7.0419,134.2556,78.8,83,75,4.61
289,Langsa,ID,2021-01-30 18:15:38,4.4683,97.9683,73.54,93,50,2.37
290,Kupang,ID,2021-01-30 18:18:23,-10.1667,123.5833,77.81,90,100,21.16
291,Road Town,VG,2021-01-30 18:18:23,18.4167,-64.6167,78.8,100,40,6.91
292,Bubaque,GW,2021-01-30 18:18:23,11.2833,-15.8333,80.02,62,0,13.91
293,Copiapo,CL,2021-01-30 18:18:23,-27.3667,-70.3333,73.4,56,40,14.97
294,Riyadh,SA,2021-01-30 18:14:48,24.6877,46.7219,60.8,31,0,8.05
295,Rehoboth,NA,2021-01-30 18:18:24,-23.3167,17.0833,83.14,15,0,4.9
296,Khor,RU,2021-01-30 18:18:24,47.8861,134.9464,-20.18,87,78,7.56
297,Katsuura,JP,2021-01-30 18:18:24,35.1333,140.3,41.0,70,20,5.75
298,Isangel,VU,2021-01-30 18:18:24,-19.55,169.2667,76.21,78,6,10.18
299,Paraiso,CR,2021-01-30 18:18:24,9.8383,-83.8656,80.6,56,40,20.71
300,Amberley,US,2021-01-30 18:18:25,39.2048,-84.428,35.01,51,90,5.75
301,Egvekinot,RU,2021-01-30 18:18:25,66.3167,-179.1667,-26.05,83,0,9.04
302,Lebu,CL,2021-01-30 18:18:25,-37.6167,-73.65,62.11,71,5,9.95
303,George,ZA,2021-01-30 18:18:18,-33.963,22.4617,66.2,82,20,2.3
304,Igrim,RU,2021-01-30 18:18:25,63.1906,64.4162,-12.78,89,100,6.38
305,Caxias Do Sul,BR,2021-01-30 18:16:24,-29.1681,-51.1794,86.0,73,86,4.09
306,Klaksvik,FO,2021-01-30 18:18:25,62.2266,-6.589,35.6,87,75,10.36
307,Chuy,UY,2021-01-30 18:18:26,-33.6971,-53.4616,83.57,49,16,13.02
308,Icod De Los Vinos,ES,2021-01-30 18:18:26,28.3724,-16.7119,70.0,82,2,1.99
309,Guerrero Negro,MX,2021-01-30 18:18:26,27.9769,-114.0611,62.78,49,0,12.84
310,Thompson,CA,2021-01-30 18:18:26,55.7435,-97.8558,12.2,85,90,2.3
311,Lata,PT,2021-01-30 18:18:26,40.1629,-8.3327,55.99,86,80,3.0
312,Hasaki,JP,2021-01-30 18:18:27,35.7333,140.8333,28.4,80,20,1.14
313,Wilkie,CA,2021-01-30 18:18:27,52.4168,-108.7014,8.6,78,90,5.75
314,Lavrentiya,RU,2021-01-30 18:18:27,65.5833,-171.0,-19.64,83,0,5.48
315,Jalu,LY,2021-01-30 18:18:27,29.0331,21.5482,65.17,35,0,10.0
316,Yinchuan,CN,2021-01-30 18:18:27,38.4681,106.2731,28.4,71,25,7.16
317,Mazamari,PE,2021-01-30 18:18:28,-11.3258,-74.5308,70.88,83,100,0.51
318,Methoni,GR,2021-01-30 18:18:28,36.8197,21.7049,55.99,76,20,12.17
319,Prince George,CA,2021-01-30 18:18:28,53.9166,-122.753,8.6,92,1,8.05
320,Jambi,ID,2021-01-30 18:18:28,-1.6,103.6167,73.71,97,97,2.66
321,Abu Dhabi,AE,2021-01-30 18:16:52,24.4667,54.3667,71.6,64,0,2.3
322,Minab,IR,2021-01-30 18:18:29,27.1467,57.0801,66.2,77,40,6.91
323,Mishan,CN,2021-01-30 18:18:29,45.55,131.8833,-17.03,85,1,5.55
324,Pimentel,PE,2021-01-30 18:18:29,-6.8367,-79.9342,82.4,51,0,14.97
325,Bom Jesus Da Lapa,BR,2021-01-30 18:18:29,-13.255,-43.4181,93.38,28,61,5.23
326,Zhigansk,RU,2021-01-30 18:18:29,66.7697,123.3711,-48.5,75,93,3.09
327,Leningradskiy,RU,2021-01-30 18:18:29,69.3833,178.4167,-27.49,84,78,1.88
328,Notre-Dame-Du-Lac,CA,2021-01-30 18:18:30,47.6136,-68.7964,8.01,61,86,10.36
329,Eskilstuna,SE,2021-01-30 18:18:30,59.3666,16.5077,12.99,79,72,3.44
330,Arys,KZ,2021-01-30 18:18:30,42.4252,68.795,39.2,81,75,4.47
331,San Carlos,VE,2021-01-30 18:18:30,9.6612,-68.5827,95.29,30,25,4.21
332,Olga,RU,2021-01-30 18:18:30,43.7444,135.2892,-2.76,81,0,10.74
333,Wad Madani,SD,2021-01-30 18:18:31,14.4012,33.5199,77.02,23,0,13.29
334,San Patricio,US,2021-01-30 18:18:31,28.017,-97.5169,80.6,69,90,24.16
335,Khandyga,RU,2021-01-30 18:18:31,62.6667,135.6,-51.63,76,57,0.89
336,Tautira,PF,2021-01-30 18:18:31,-17.7333,-149.15,82.4,65,75,4.61
337,Mutis,CO,2021-01-30 18:18:31,6.2262,-77.4044,83.93,66,83,6.42
338,Labuhan,ID,2021-01-30 18:18:31,-6.8844,112.2051,77.54,86,100,7.34
339,Mae Ramat,TH,2021-01-30 18:18:31,16.984,98.5166,68.47,75,14,1.59
340,Peniche,PT,2021-01-30 18:18:32,39.3558,-9.3811,57.0,72,73,11.99
341,Soure,BR,2021-01-30 18:18:32,-0.7167,-48.5233,81.97,80,100,12.44
342,Praia Da Vitoria,PT,2021-01-30 18:18:32,38.7333,-27.0667,66.2,82,75,25.55
343,Matsumoto,JP,2021-01-30 18:18:32,36.2333,137.9667,28.99,74,11,1.99
344,Tigil,RU,2021-01-30 18:18:32,57.8,158.6667,8.35,93,100,23.26
345,Forssa,FI,2021-01-30 18:15:01,60.8146,23.6215,16.0,89,100,1.01
346,Araouane,ML,2021-01-30 18:18:32,18.9048,-3.5265,76.21,16,34,7.78
347,Carauari,BR,2021-01-30 18:18:33,-4.8828,-66.8958,90.79,57,25,3.06
348,Saint-Georges,GD,2021-01-30 18:18:33,12.0564,-61.7485,86.0,62,20,17.27
349,Baruun-Urt,MN,2021-01-30 18:18:33,46.6806,113.2792,-0.89,93,78,3.76
350,Antofagasta,CL,2021-01-30 18:14:56,-23.65,-70.4,75.0,60,20,13.8
351,Dalvik,IS,2021-01-30 18:18:33,65.9702,-18.5286,19.4,58,90,5.75
352,Fare,PF,2021-01-30 18:18:34,-16.7,-151.0167,80.92,68,57,4.85
353,Maine-Soroa,NE,2021-01-30 18:18:34,13.2114,12.0241,73.4,20,3,9.24
354,Ubinskoye,RU,2021-01-30 18:18:34,55.3068,79.6802,-12.87,87,25,9.51
355,Christchurch,NZ,2021-01-30 18:16:08,-43.5333,172.6333,55.99,93,20,6.91
356,Kamarai,GR,2021-01-30 18:18:34,38.3,22.0,57.99,69,29,3.0
357,Nokaneng,BW,2021-01-30 18:18:35,-19.6667,22.2667,75.13,77,100,5.12
358,Tiksi,RU,2021-01-30 18:18:35,71.6872,128.8694,-26.57,86,100,5.59
359,Dauphin,CA,2021-01-30 18:18:35,51.1494,-100.0502,19.4,93,90,2.3
360,Dukat,RU,2021-01-30 18:18:35,62.55,155.55,-35.0,81,100,5.64
361,Gimli,CA,2021-01-30 18:18:35,50.6336,-96.9907,23.0,86,100,6.91
362,Juneau,US,2021-01-30 18:14:03,58.3019,-134.4197,30.99,86,75,5.57
363,Arraial Do Cabo,BR,2021-01-30 18:18:36,-22.9661,-42.0278,93.2,51,0,18.41
364,Ejido Hermosillo,MX,2021-01-30 18:18:36,32.5121,-114.9238,57.2,54,1,4.61
365,Sembakung,ID,2021-01-30 18:18:36,3.8167,117.25,77.0,94,75,1.14
366,Matay,EG,2021-01-30 18:18:36,28.419,30.7792,55.53,39,0,7.67
367,Port Hawkesbury,CA,2021-01-30 18:18:36,45.6169,-61.3485,28.99,68,90,11.5
368,Nantucket,US,2021-01-30 18:18:36,41.2835,-70.0995,21.2,63,20,11.5
369,Kaeo,NZ,2021-01-30 18:18:37,-35.1,173.7833,55.99,89,0,1.99
370,Honningsvag,NO,2021-01-30 18:18:37,70.9821,25.9704,28.51,97,100,21.99
371,Am Timan,TD,2021-01-30 18:18:37,11.0297,20.2827,82.08,16,0,5.79
372,Borger,NL,2021-01-30 18:18:37,52.9233,6.7931,28.99,90,98,4.0
373,Constitucion,CL,2021-01-30 18:18:37,-35.3333,-72.4167,66.97,81,80,2.86
374,Paamiut,GL,2021-01-30 18:18:38,61.994,-49.6678,29.23,88,66,10.58
375,Houma,US,2021-01-30 18:18:38,29.5958,-90.7195,71.01,64,90,13.8
376,Beringovskiy,RU,2021-01-30 18:18:38,63.05,179.3167,-11.0,91,100,15.39
377,Chapais,CA,2021-01-30 18:18:38,49.7834,-74.8492,-2.2,71,90,9.22
378,Piet Retief,ZA,2021-01-30 18:18:38,-27.0071,30.8132,65.91,96,73,2.75
379,Atar,MR,2021-01-30 18:18:38,20.5169,-13.0499,87.8,12,23,13.8
380,Moron,AR,2021-01-30 18:13:51,-34.6534,-58.6198,64.4,88,90,13.8
